Navn;Kodeverdi;Eier; Status;Oppdatert;Versjons ID;Beskrivelse;Gyldig fra;Gylig til; ID
0101;0101;Kartverket;Gyldig;29.11.2017;1;Halden;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0101
0102;0102;Kartverket;Utgått;29.11.2017;1;Sarpsborg;09.08.1839 00:00:00;01.01.1992 00:00:00;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0102
0103;0103;Kartverket;Utgått;29.11.2017;1;Fredrikstad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0103
0104;0104;Kartverket;Gyldig;29.11.2017;1;Moss;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0104
0105;0105;Kartverket;Gyldig;29.11.2017;1;Sarpsborg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0105
0106;0106;Kartverket;Gyldig;29.11.2017;1;Fredrikstad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0106
0111;0111;Kartverket;Gyldig;29.11.2017;1;Hvaler;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0111
0113;0113;Kartverket;Utgått;29.11.2017;1;Borge;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0113
0114;0114;Kartverket;Utgått;29.11.2017;1;Varteig;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0114
0115;0115;Kartverket;Utgått;29.11.2017;1;Skjeberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0115
0118;0118;Kartverket;Gyldig;29.11.2017;1;Aremark;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0118
0119;0119;Kartverket;Gyldig;29.11.2017;1;Marker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0119
0121;0121;Kartverket;Gyldig;29.11.2017;1;Rømskog;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0121
0122;0122;Kartverket;Gyldig;29.11.2017;1;Trøgstad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0122
0123;0123;Kartverket;Gyldig;29.11.2017;1;Spydeberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0123
0124;0124;Kartverket;Gyldig;29.11.2017;1;Askim;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0124
0125;0125;Kartverket;Gyldig;29.11.2017;1;Eidsberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0125
0127;0127;Kartverket;Gyldig;29.11.2017;1;Skiptvet;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0127
0128;0128;Kartverket;Gyldig;29.11.2017;1;Rakkestad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0128
0130;0130;Kartverket;Utgått;29.11.2017;1;Tune;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0130
0131;0131;Kartverket;Utgått;29.11.2017;1;Rolvsøy;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0131
0133;0133;Kartverket;Utgått;29.11.2017;1;Kråkerøy;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0133
0134;0134;Kartverket;Utgått;29.11.2017;1;Onsøy;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0134
0135;0135;Kartverket;Gyldig;29.11.2017;1;Råde;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0135
0136;0136;Kartverket;Gyldig;29.11.2017;1;Rygge;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0136
0137;0137;Kartverket;Gyldig;29.11.2017;1;Våler i Østfold;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0137
0138;0138;Kartverket;Gyldig;29.11.2017;1;Hobøl;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0138
0211;0211;Kartverket;Gyldig;29.11.2017;1;Vestby;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0211
0213;0213;Kartverket;Gyldig;29.11.2017;1;Ski;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0213
0214;0214;Kartverket;Gyldig;29.11.2017;1;Ås;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0214
0215;0215;Kartverket;Gyldig;29.11.2017;1;Frogn;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0215
0216;0216;Kartverket;Gyldig;29.11.2017;1;Nesodden;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0216
0217;0217;Kartverket;Gyldig;29.11.2017;1;Oppegård;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0217
0219;0219;Kartverket;Gyldig;29.11.2017;1;Bærum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0219
0220;0220;Kartverket;Gyldig;29.11.2017;1;Asker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0220
0221;0221;Kartverket;Gyldig;29.11.2017;1;Aurskog-Høland;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0221
0226;0226;Kartverket;Gyldig;29.11.2017;1;Sørum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0226
0227;0227;Kartverket;Gyldig;29.11.2017;1;Fet;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0227
0228;0228;Kartverket;Gyldig;29.11.2017;1;Rælingen;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0228
0229;0229;Kartverket;Gyldig;29.11.2017;1;Enebakk;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0229
0230;0230;Kartverket;Gyldig;29.11.2017;1;Lørenskog;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0230
0231;0231;Kartverket;Gyldig;29.11.2017;1;Skedsmo;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0231
0233;0233;Kartverket;Gyldig;29.11.2017;1;Nittedal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0233
0234;0234;Kartverket;Gyldig;29.11.2017;1;Gjerdrum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0234
0235;0235;Kartverket;Gyldig;29.11.2017;1;Ullensaker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0235
0236;0236;Kartverket;Gyldig;29.11.2017;1;Nes i Akershus;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0236
0237;0237;Kartverket;Gyldig;29.11.2017;1;Eidsvoll;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0237
0238;0238;Kartverket;Gyldig;29.11.2017;1;Nannestad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0238
0239;0239;Kartverket;Gyldig;29.11.2017;1;Hurdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0239
0301;0301;Kartverket;Gyldig;29.11.2017;1;Oslo;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0301
0401;0401;Kartverket;Utgått;29.11.2017;1;Hamar;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0401
0402;0402;Kartverket;Gyldig;29.11.2017;1;Kongsvinger;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0402
0403;0403;Kartverket;Gyldig;29.11.2017;1;Hamar;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0403
0412;0412;Kartverket;Gyldig;29.11.2017;1;Ringsaker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0412
0414;0414;Kartverket;Utgått;29.11.2017;1;Vang;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0414
0415;0415;Kartverket;Gyldig;29.11.2017;1;Løten;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0415
0417;0417;Kartverket;Gyldig;29.11.2017;1;Stange;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0417
0418;0418;Kartverket;Gyldig;29.11.2017;1;Nord-Odal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0418
0419;0419;Kartverket;Gyldig;29.11.2017;1;Sør-Odal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0419
0420;0420;Kartverket;Gyldig;29.11.2017;1;Eidskog;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0420
0423;0423;Kartverket;Gyldig;29.11.2017;1;Grue;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0423
0425;0425;Kartverket;Gyldig;29.11.2017;1;Åsnes;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0425
0426;0426;Kartverket;Gyldig;29.11.2017;1;Våler i Hedmark;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0426
0427;0427;Kartverket;Gyldig;29.11.2017;1;Elverum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0427
0428;0428;Kartverket;Gyldig;29.11.2017;1;Trysil;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0428
0429;0429;Kartverket;Gyldig;29.11.2017;1;Åmot;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0429
0430;0430;Kartverket;Gyldig;29.11.2017;1;Stor-Elvdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0430
0432;0432;Kartverket;Gyldig;29.11.2017;1;Rendalen;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0432
0434;0434;Kartverket;Gyldig;29.11.2017;1;Engerdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0434
0436;0436;Kartverket;Gyldig;29.11.2017;1;Tolga;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0436
0437;0437;Kartverket;Gyldig;29.11.2017;1;Tynset;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0437
0438;0438;Kartverket;Gyldig;29.11.2017;1;Alvdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0438
0439;0439;Kartverket;Gyldig;29.11.2017;1;Folldal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0439
0441;0441;Kartverket;Gyldig;29.11.2017;1;Os i Hedmark;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0441
0501;0501;Kartverket;Gyldig;29.11.2017;1;Lillehammer;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0501
0502;0502;Kartverket;Gyldig;29.11.2017;1;Gjøvik;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0502
0511;0511;Kartverket;Gyldig;29.11.2017;1;Dovre;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0511
0512;0512;Kartverket;Gyldig;29.11.2017;1;Lesja;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0512
0513;0513;Kartverket;Gyldig;29.11.2017;1;Skjåk;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0513
0514;0514;Kartverket;Gyldig;29.11.2017;1;Lom;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0514
0515;0515;Kartverket;Gyldig;29.11.2017;1;Vågå;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0515
0516;0516;Kartverket;Gyldig;29.11.2017;1;Nord-Fron;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0516
0517;0517;Kartverket;Gyldig;29.11.2017;1;Sel;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0517
0519;0519;Kartverket;Gyldig;29.11.2017;1;Sør-Fron;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0519
0520;0520;Kartverket;Gyldig;29.11.2017;1;Ringebu;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0520
0521;0521;Kartverket;Gyldig;29.11.2017;1;Øyer;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0521
0522;0522;Kartverket;Gyldig;29.11.2017;1;Gausdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0522
0528;0528;Kartverket;Gyldig;29.11.2017;1;Østre Toten;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0528
0529;0529;Kartverket;Gyldig;29.11.2017;1;Vestre Toten;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0529
0532;0532;Kartverket;Gyldig;29.11.2017;1;Jevnaker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0532
0533;0533;Kartverket;Gyldig;29.11.2017;1;Lunner;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0533
0534;0534;Kartverket;Gyldig;29.11.2017;1;Gran;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0534
0536;0536;Kartverket;Gyldig;29.11.2017;1;Søndre Land;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0536
0538;0538;Kartverket;Gyldig;29.11.2017;1;Nordre Land;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0538
0540;0540;Kartverket;Gyldig;29.11.2017;1;Sør-Aurdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0540
0541;0541;Kartverket;Gyldig;29.11.2017;1;Etnedal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0541
0542;0542;Kartverket;Gyldig;29.11.2017;1;Nord-Aurdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0542
0543;0543;Kartverket;Gyldig;29.11.2017;1;Vestre Slidre;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0543
0544;0544;Kartverket;Gyldig;29.11.2017;1;Øystre Slidre;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0544
0545;0545;Kartverket;Gyldig;29.11.2017;1;Vang;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0545
0602;0602;Kartverket;Gyldig;29.11.2017;1;Drammen;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0602
0604;0604;Kartverket;Gyldig;29.11.2017;1;Kongsberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0604
0605;0605;Kartverket;Gyldig;29.11.2017;1;Ringerike;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0605
0612;0612;Kartverket;Gyldig;29.11.2017;1;Hole;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0612
0615;0615;Kartverket;Gyldig;29.11.2017;1;Flå;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0615
0616;0616;Kartverket;Gyldig;29.11.2017;1;Nes i Buskerud;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0616
0617;0617;Kartverket;Gyldig;29.11.2017;1;Gol;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0617
0618;0618;Kartverket;Gyldig;29.11.2017;1;Hemsedal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0618
0619;0619;Kartverket;Gyldig;29.11.2017;1;Ål;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0619
0620;0620;Kartverket;Gyldig;29.11.2017;1;Hol;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0620
0621;0621;Kartverket;Gyldig;29.11.2017;1;Sigdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0621
0622;0622;Kartverket;Gyldig;29.11.2017;1;Krødsherad;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0622
0623;0623;Kartverket;Gyldig;29.11.2017;1;Modum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0623
0624;0624;Kartverket;Gyldig;29.11.2017;1;Øvre Eiker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0624
0625;0625;Kartverket;Gyldig;29.11.2017;1;Nedre Eiker;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0625
0626;0626;Kartverket;Gyldig;29.11.2017;1;Lier;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0626
0627;0627;Kartverket;Gyldig;29.11.2017;1;Røyken;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0627
0628;0628;Kartverket;Gyldig;29.11.2017;1;Hurum;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0628
0631;0631;Kartverket;Gyldig;29.11.2017;1;Flesberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0631
0632;0632;Kartverket;Gyldig;29.11.2017;1;Rollag;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0632
0633;0633;Kartverket;Gyldig;29.11.2017;1;Nore og Uvdal;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0633
0701;0701;Kartverket;Gyldig;29.11.2017;1;Horten;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0701
0702;0702;Kartverket;Utgått;29.11.2017;1;Holmestrand;;01.01.2018 00:00:00;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0702
0703;0703;Kartverket;Utgått;29.11.2017;1;Horten;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0703
0704;0704;Kartverket;Gyldig;29.11.2017;1;Tønsberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0704
0705;0705;Kartverket;Utgått;29.11.2017;1;Tønsberg;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0705
0706;0706;Kartverket;Utgått;29.11.2017;1;Sandefjord;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0706
0707;0707;Kartverket;Utgått;29.11.2017;1;Larvik;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0707
0708;0708;Kartverket;Utgått;29.11.2017;1;Stavern;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0708
0709;0709;Kartverket;Utgått;29.11.2017;1;Larvik;;01.01.2018 00:00:00;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0709
0710;0710;Kartverket;Gyldig;29.11.2017;1;Sandefjord;;;https://register.geonorge.no/subregister/sosi-kodelister/kartverket/kommunenummer-alle/kartverket/0710
